Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    TkTab
    TkComentario

Grammar

Rule 0     S' -> Start
    (70) Expr -> . TkFalse
    (71) Expr -> . TkMe

    TkQuote         shift and go to state 25
    TkParabre       shift and go to state 31
    TkResta         shift and go to state 23
    TkNegacion      shift and go to state 26
    TkNum           shift and go to state 22
    TkIdent         shift and go to state 27
    TkCaracter      shift and go to state 24
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 32
    TkMe            shift and go to state 29

    Expr                           shift and go to state 86

state 62

    (57) Expr -> Expr TkNoigual . Expr
    (49) Expr -> . Expr TkSuma Expr
    (50) Expr -> . Expr TkResta Expr
    (51) Expr -> . Expr TkMult Expr
    (52) Expr -> . Expr TkDiv Expr
    (53) Expr -> . Expr TkMod Expr
    (54) Expr -> . Expr TkConjuncion Expr
    (55) Expr -> . Expr TkDisyuncion Expr
    (56) Expr -> . Expr TkIgual Expr
    (57) Expr -> . Expr TkNoigual Expr
    (58) Expr -> . Expr TkMayor Expr
    (59) Expr -> . Expr TkMenor Expr
    (60) Expr -> . Expr TkMayorigual Expr
    (61) Expr -> . Expr TkMenorigual Expr
    (62) Expr -> . TkQuote TkNewLine TkQuote
    (63) Expr -> . TkParabre Expr TkParcierra
    (64) Expr -> . TkResta Expr
    (65) Expr -> . TkNegacion Expr
    (66) Expr -> . TkNum
    (67) Expr -> . TkIdent
    (68) Expr -> . TkCaracter
    (69) Expr -> . TkTrue
    (70) Expr -> . TkFalse
    (71) Expr -> . TkMe

    TkQuote         shift and go to state 25
    TkParabre       shift and go to state 31
    TkResta         shift and go to state 23
    TkNegacion      shift and go to state 26
    TkNum           shift and go to state 22
    TkIdent         shift and go to state 27
    TkCaracter      shift and go to state 24
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 32
    TkMe            shift and go to state 29

    Expr                           shift and go to state 87

state 63

    (63) Expr -> TkParabre Expr . TkParcierra
    (49) Expr -> Expr . TkSuma Expr
    (50) Expr -> Expr . TkResta Expr
    (51) Expr -> Expr . TkMult Expr
    (52) Expr -> Expr . TkDiv Expr
    (53) Expr -> Expr . TkMod Expr
    (54) Expr -> Expr . TkConjuncion Expr
    (55) Expr -> Expr . TkDisyuncion Expr
    (56) Expr -> Expr . TkIgual Expr
    (57) Expr -> Expr . TkNoigual Expr
    (58) Expr -> Expr . TkMayor Expr
    (59) Expr -> Expr . TkMenor Expr
    (60) Expr -> Expr . TkMayorigual Expr
    (61) Expr -> Expr . TkMenorigual Expr

    TkParcierra     shift and go to state 88
    TkSuma          shift and go to state 57
    TkResta         shift and go to state 54
    TkMult          shift and go to state 56
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 61
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 49
    TkIgual         shift and go to state 55
    TkNoigual       shift and go to state 62
    TkMayor         shift and go to state 52
    TkMenor         shift and go to state 60
    TkMayorigual    shift and go to state 50
    TkMenorigual    shift and go to state 58


state 64

    (10) ID_list -> TkIdent TkComa . ID_list
    (10) ID_list -> . TkIdent TkComa ID_list
    (11) ID_list -> . TkIdent
    (12) ID_list -> . TkMe

    TkIdent         shift and go to state 33
    TkMe            shift and go to state 35

    ID_list                        shift and go to state 89

state 65

    (22) InstC -> TkActivate ID_list TkPunto .

    TkActivate      reduce using rule 22 (InstC -> TkActivate ID_list TkPunto .)
    TkDeactivate    reduce using rule 22 (InstC -> TkActivate ID_list TkPunto .)
    TkAdvance       reduce using rule 22 (InstC -> TkActivate ID_list TkPunto .)
    TkIf            reduce using rule 22 (InstC -> TkActivate ID_list TkPunto .)
    TkWhile         reduce using rule 22 (InstC -> TkActivate ID_list TkPunto .)
    TkCreate        reduce using rule 22 (InstC -> TkActivate ID_list TkPunto .)
    TkExecute       reduce using rule 22 (InstC -> TkActivate ID_list TkPunto .)
    TkEnd           reduce using rule 22 (InstC -> TkActivate ID_list TkPunto .)
    TkElse          reduce using rule 22 (InstC -> TkActivate ID_list TkPunto .)


state 66

    (23) InstC -> TkDeactivate ID_list TkPunto .

    TkActivate      reduce using rule 23 (InstC -> TkDeactivate ID_list TkPunto .)
    TkDeactivate    reduce using rule 23 (InstC -> TkDeactivate ID_list TkPunto .)
    TkAdvance       reduce using rule 23 (InstC -> TkDeactivate ID_list TkPunto .)
    TkIf            reduce using rule 23 (InstC -> TkDeactivate ID_list TkPunto .)
    TkWhile         reduce using rule 23 (InstC -> TkDeactivate ID_list TkPunto .)
    TkCreate        reduce using rule 23 (InstC -> TkDeactivate ID_list TkPunto .)
    TkExecute       reduce using rule 23 (InstC -> TkDeactivate ID_list TkPunto .)
    TkEnd           reduce using rule 23 (InstC -> TkDeactivate ID_list TkPunto .)
    TkElse          reduce using rule 23 (InstC -> TkDeactivate ID_list TkPunto .)


state 67

    (24) InstC -> TkAdvance ID_list TkPunto .

    TkActivate      reduce using rule 24 (InstC -> TkAdvance ID_list TkPunto .)
    TkDeactivate    reduce using rule 24 (InstC -> TkAdvance ID_list TkPunto .)
    TkAdvance       reduce using rule 24 (InstC -> TkAdvance ID_list TkPunto .)
    TkIf            reduce using rule 24 (InstC -> TkAdvance ID_list TkPunto .)
    TkWhile         reduce using rule 24 (InstC -> TkAdvance ID_list TkPunto .)
    TkCreate        reduce using rule 24 (InstC -> TkAdvance ID_list TkPunto .)
    TkExecute       reduce using rule 24 (InstC -> TkAdvance ID_list TkPunto .)
    TkEnd           reduce using rule 24 (InstC -> TkAdvance ID_list TkPunto .)
    TkElse          reduce using rule 24 (InstC -> TkAdvance ID_list TkPunto .)


state 68

    (30) InstrIf -> TkIf Expr TkDospuntos . InstC_lista TkEnd
    (31) InstrIf -> TkIf Expr TkDospuntos . InstC_lista TkElse TkDospuntos InstC_lista TkEnd
    (20) InstC_lista -> . InstC InstC_lista
    (21) InstC_lista -> . InstC
    (22) InstC -> . TkActivate ID_list TkPunto
    (23) InstC -> . TkDeactivate ID_list TkPunto
    (24) InstC -> . TkAdvance ID_list TkPunto
    (25) InstC -> . InstrIf
    (26) InstC -> . InstrWhile
    (27) InstC -> . Alcance
    (30) InstrIf -> . TkIf Expr TkDospuntos InstC_lista TkEnd
    (31) InstrIf -> . TkIf Expr TkDospuntos InstC_lista TkElse TkDospuntos InstC_lista TkEnd
    (32) InstrWhile -> . TkWhile Expr TkDospuntos InstC_lista TkEnd
    (28) Alcance -> . TkCreate Declaraciones_lista TkExecute InstC_lista TkEnd
    (29) Alcance -> . TkExecute InstC_lista TkEnd

    TkActivate      shift and go to state 5
    TkDeactivate    shift and go to state 6
    TkAdvance       shift and go to state 10
    TkIf            shift and go to state 11
    TkWhile         shift and go to state 4
    TkCreate        shift and go to state 14
    TkExecute       shift and go to state 13

    InstrWhile                     shift and go to state 7
    InstrIf                        shift and go to state 8
    InstC_lista                    shift and go to state 90
    InstC                          shift and go to state 9
    Alcance                        shift and go to state 12

state 69

    (29) Alcance -> TkExecute InstC_lista TkEnd .

    TkActivate      reduce using rule 29 (Alcance -> TkExecute InstC_lista TkEnd .)
    TkDeactivate    reduce using rule 29 (Alcance -> TkExecute InstC_lista TkEnd .)
    TkAdvance       reduce using rule 29 (Alcance -> TkExecute InstC_lista TkEnd .)
    TkIf            reduce using rule 29 (Alcance -> TkExecute InstC_lista TkEnd .)
    TkWhile         reduce using rule 29 (Alcance -> TkExecute InstC_lista TkEnd .)
    TkCreate        reduce using rule 29 (Alcance -> TkExecute InstC_lista TkEnd .)
    TkExecute       reduce using rule 29 (Alcance -> TkExecute InstC_lista TkEnd .)
    TkEnd           reduce using rule 29 (Alcance -> TkExecute InstC_lista TkEnd .)
    TkElse          reduce using rule 29 (Alcance -> TkExecute InstC_lista TkEnd .)


state 70

    (28) Alcance -> TkCreate Declaraciones_lista TkExecute . InstC_lista TkEnd
    (20) InstC_lista -> . InstC InstC_lista
    (21) InstC_lista -> . InstC
    (22) InstC -> . TkActivate ID_list TkPunto
    (23) InstC -> . TkDeactivate ID_list TkPunto
    (24) InstC -> . TkAdvance ID_list TkPunto
    (25) InstC -> . InstrIf
    (26) InstC -> . InstrWhile
    (27) InstC -> . Alcance
    (30) InstrIf -> . TkIf Expr TkDospuntos InstC_lista TkEnd
    (31) InstrIf -> . TkIf Expr TkDospuntos InstC_lista TkElse TkDospuntos InstC_lista TkEnd
    (32) InstrWhile -> . TkWhile Expr TkDospuntos InstC_lista TkEnd
    (28) Alcance -> . TkCreate Declaraciones_lista TkExecute InstC_lista TkEnd
    (29) Alcance -> . TkExecute InstC_lista TkEnd

    TkActivate      shift and go to state 5
    TkDeactivate    shift and go to state 6
    TkAdvance       shift and go to state 10
    TkIf            shift and go to state 11
    TkWhile         shift and go to state 4
    TkCreate        shift and go to state 14
    TkExecute       shift and go to state 13

    InstrWhile                     shift and go to state 7
    InstrIf                        shift and go to state 8
    InstC_lista                    shift and go to state 91
    InstC                          shift and go to state 9
    Alcance                        shift and go to state 12

state 71

    (5) Declaraciones -> Type TkBot ID_list . Comportamiento_lista TkEnd
    (6) Declaraciones -> Type TkBot ID_list . TkEnd
    (13) Comportamiento_lista -> . Comportamiento Comportamiento_lista
    (14) Comportamiento_lista -> . Comportamiento
    (15) Comportamiento -> . TkOn Condicion TkDospuntos InstRobot_lista TkEnd

    TkEnd           shift and go to state 92
    TkOn            shift and go to state 94

    Comportamiento_lista           shift and go to state 93
    Comportamiento                 shift and go to state 95

state 72

    (1) Start -> TkCreate Declaraciones_lista TkExecute InstC_lista . TkEnd

    TkEnd           shift and go to state 96


state 73

    (62) Expr -> TkQuote TkNewLine TkQuote .

    TkSuma          reduce using rule 62 (Expr -> TkQuote TkNewLine TkQuote .)
    TkResta         reduce using rule 62 (Expr -> TkQuote TkNewLine TkQuote .)
    TkMult          reduce using rule 62 (Expr -> TkQuote TkNewLine TkQuote .)
    TkDiv           reduce using rule 62 (Expr -> TkQuote TkNewLine TkQuote .)
    TkMod           reduce using rule 62 (Expr -> TkQuote TkNewLine TkQuote .)
    TkConjuncion    reduce using rule 62 (Expr -> TkQuote TkNewLine TkQuote .)
    TkDisyuncion    reduce using rule 62 (Expr -> TkQuote TkNewLine TkQuote .)
    TkIgual         reduce using rule 62 (Expr -> TkQuote TkNewLine TkQuote .)
    TkNoigual       reduce using rule 62 (Expr -> TkQuote TkNewLine TkQuote .)
    TkMayor         reduce using rule 62 (Expr -> TkQuote TkNewLine TkQuote .)
    TkMenor         reduce using rule 62 (Expr -> TkQuote TkNewLine TkQuote .)
    TkMayorigual    reduce using rule 62 (Expr -> TkQuote TkNewLine TkQuote .)
    TkMenorigual    reduce using rule 62 (Expr -> TkQuote TkNewLine TkQuote .)
    TkDospuntos     reduce using rule 62 (Expr -> TkQuote TkNewLine TkQuote .)
    TkParcierra     reduce using rule 62 (Expr -> TkQuote TkNewLine TkQuote .)
    TkPunto         reduce using rule 62 (Expr -> TkQuote TkNewLine TkQuote .)


state 74

    (55) Expr -> Expr TkDisyuncion Expr .
    (49) Expr -> Expr . TkSuma Expr
    (50) Expr -> Expr . TkResta Expr
    (51) Expr -> Expr . TkMult Expr
    (52) Expr -> Expr . TkDiv Expr
    (53) Expr -> Expr . TkMod Expr
    (54) Expr -> Expr . TkConjuncion Expr
    (55) Expr -> Expr . TkDisyuncion Expr
    (56) Expr -> Expr . TkIgual Expr
    (57) Expr -> Expr . TkNoigual Expr
    (58) Expr -> Expr . TkMayor Expr
    (59) Expr -> Expr . TkMenor Expr
    (60) Expr -> Expr . TkMayorigual Expr
    (61) Expr -> Expr . TkMenorigual Expr

    TkSuma          reduce using rule 55 (Expr -> Expr TkDisyuncion Expr .)
    TkResta         reduce using rule 55 (Expr -> Expr TkDisyuncion Expr .)
    TkMult          reduce using rule 55 (Expr -> Expr TkDisyuncion Expr .)
    TkDiv           reduce using rule 55 (Expr -> Expr TkDisyuncion Expr .)
    TkMod           reduce using rule 55 (Expr -> Expr TkDisyuncion Expr .)
    TkConjuncion    reduce using rule 55 (Expr -> Expr TkDisyuncion Expr .)
    TkDisyuncion    reduce using rule 55 (Expr -> Expr TkDisyuncion Expr .)
    TkIgual         reduce using rule 55 (Expr -> Expr TkDisyuncion Expr .)
    TkNoigual       reduce using rule 55 (Expr -> Expr TkDisyuncion Expr .)
    TkMayor         reduce using rule 55 (Expr -> Expr TkDisyuncion Expr .)
    TkMenor         reduce using rule 55 (Expr -> Expr TkDisyuncion Expr .)
    TkMayorigual    reduce using rule 55 (Expr -> Expr TkDisyuncion Expr .)
    TkMenorigual    reduce using rule 55 (Expr -> Expr TkDisyuncion Expr .)
    TkDospuntos     reduce using rule 55 (Expr -> Expr TkDisyuncion Expr .)
    TkParcierra     reduce using rule 55 (Expr -> Expr TkDisyuncion Expr .)
    TkPunto         reduce using rule 55 (Expr -> Expr TkDisyuncion Expr .)

  ! TkSuma          [ shift and go to state 57 ]
  ! TkResta         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkDiv           [ shift and go to state 51 ]
  ! TkMod           [ shift and go to state 61 ]
  ! TkConjuncion    [ shift and go to state 59 ]
  ! TkDisyuncion    [ shift and go to state 49 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoigual       [ shift and go to state 62 ]
  ! TkMayor         [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 60 ]
  ! TkMayorigual    [ shift and go to state 50 ]
  ! TkMenorigual    [ shift and go to state 58 ]


state 75

    (60) Expr -> Expr TkMayorigual Expr .
    (49) Expr -> Expr . TkSuma Expr
    (50) Expr -> Expr . TkResta Expr
    (51) Expr -> Expr . TkMult Expr
    (52) Expr -> Expr . TkDiv Expr
    (53) Expr -> Expr . TkMod Expr
    (54) Expr -> Expr . TkConjuncion Expr
    (55) Expr -> Expr . TkDisyuncion Expr
    (56) Expr -> Expr . TkIgual Expr
    (57) Expr -> Expr . TkNoigual Expr
    (58) Expr -> Expr . TkMayor Expr
    (59) Expr -> Expr . TkMenor Expr
    (60) Expr -> Expr . TkMayorigual Expr
    (61) Expr -> Expr . TkMenorigual Expr

    TkIgual         reduce using rule 60 (Expr -> Expr TkMayorigual Expr .)
    TkNoigual       reduce using rule 60 (Expr -> Expr TkMayorigual Expr .)
    TkMayor         reduce using rule 60 (Expr -> Expr TkMayorigual Expr .)
    TkMenor         reduce using rule 60 (Expr -> Expr TkMayorigual Expr .)
    TkMayorigual    reduce using rule 60 (Expr -> Expr TkMayorigual Expr .)
    TkMenorigual    reduce using rule 60 (Expr -> Expr TkMayorigual Expr .)
    TkDospuntos     reduce using rule 60 (Expr -> Expr TkMayorigual Expr .)
    TkParcierra     reduce using rule 60 (Expr -> Expr TkMayorigual Expr .)
    TkPunto         reduce using rule 60 (Expr -> Expr TkMayorigual Expr .)
    TkSuma          shift and go to state 57
    TkResta         shift and go to state 54
    TkMult          shift and go to state 56
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 61
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 49

  ! TkSuma          [ reduce using rule 60 (Expr -> Expr TkMayorigual Expr .) ]
  ! TkResta         [ reduce using rule 60 (Expr -> Expr TkMayorigual Expr .) ]
  ! TkMult          [ reduce using rule 60 (Expr -> Expr TkMayorigual Expr .) ]
  ! TkDiv           [ reduce using rule 60 (Expr -> Expr TkMayorigual Expr .) ]
  ! TkMod           [ reduce using rule 60 (Expr -> Expr TkMayorigual Expr .) ]
  ! TkConjuncion    [ reduce using rule 60 (Expr -> Expr TkMayorigual Expr .) ]
  ! TkDisyuncion    [ reduce using rule 60 (Expr -> Expr TkMayorigual Expr .) ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoigual       [ shift and go to state 62 ]
  ! TkMayor         [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 60 ]
  ! TkMayorigual    [ shift and go to state 50 ]
  ! TkMenorigual    [ shift and go to state 58 ]


state 76

    (52) Expr -> Expr TkDiv Expr .
    (49) Expr -> Expr . TkSuma Expr
    (50) Expr -> Expr . TkResta Expr
    (51) Expr -> Expr . TkMult Expr
    (52) Expr -> Expr . TkDiv Expr
    (53) Expr -> Expr . TkMod Expr
    (54) Expr -> Expr . TkConjuncion Expr
    (55) Expr -> Expr . TkDisyuncion Expr
    (56) Expr -> Expr . TkIgual Expr
    (57) Expr -> Expr . TkNoigual Expr
    (58) Expr -> Expr . TkMayor Expr
    (59) Expr -> Expr . TkMenor Expr
    (60) Expr -> Expr . TkMayorigual Expr
    (61) Expr -> Expr . TkMenorigual Expr

    TkSuma          reduce using rule 52 (Expr -> Expr TkDiv Expr .)
    TkResta         reduce using rule 52 (Expr -> Expr TkDiv Expr .)
    TkMult          reduce using rule 52 (Expr -> Expr TkDiv Expr .)
    TkDiv           reduce using rule 52 (Expr -> Expr TkDiv Expr .)
    TkMod           reduce using rule 52 (Expr -> Expr TkDiv Expr .)
    TkIgual         reduce using rule 52 (Expr -> Expr TkDiv Expr .)
    TkNoigual       reduce using rule 52 (Expr -> Expr TkDiv Expr .)
    TkMayor         reduce using rule 52 (Expr -> Expr TkDiv Expr .)
    TkMenor         reduce using rule 52 (Expr -> Expr TkDiv Expr .)
    TkMayorigual    reduce using rule 52 (Expr -> Expr TkDiv Expr .)
    TkMenorigual    reduce using rule 52 (Expr -> Expr TkDiv Expr .)
    TkDospuntos     reduce using rule 52 (Expr -> Expr TkDiv Expr .)
    TkParcierra     reduce using rule 52 (Expr -> Expr TkDiv Expr .)
    TkPunto         reduce using rule 52 (Expr -> Expr TkDiv Expr .)
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 49

  ! TkConjuncion    [ reduce using rule 52 (Expr -> Expr TkDiv Expr .) ]
  ! TkDisyuncion    [ reduce using rule 52 (Expr -> Expr TkDiv Expr .) ]
  ! TkSuma          [ shift and go to state 57 ]
  ! TkResta         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkDiv           [ shift and go to state 51 ]
  ! TkMod           [ shift and go to state 61 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoigual       [ shift and go to state 62 ]
  ! TkMayor         [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 60 ]
  ! TkMayorigual    [ shift and go to state 50 ]
  ! TkMenorigual    [ shift and go to state 58 ]


state 77

    (58) Expr -> Expr TkMayor Expr .
    (49) Expr -> Expr . TkSuma Expr
    (50) Expr -> Expr . TkResta Expr
    (51) Expr -> Expr . TkMult Expr
    (52) Expr -> Expr . TkDiv Expr
    (53) Expr -> Expr . TkMod Expr
    (54) Expr -> Expr . TkConjuncion Expr
    (55) Expr -> Expr . TkDisyuncion Expr
    (56) Expr -> Expr . TkIgual Expr
    (57) Expr -> Expr . TkNoigual Expr
    (58) Expr -> Expr . TkMayor Expr
    (59) Expr -> Expr . TkMenor Expr
    (60) Expr -> Expr . TkMayorigual Expr
    (61) Expr -> Expr . TkMenorigual Expr

    TkIgual         reduce using rule 58 (Expr -> Expr TkMayor Expr .)
    TkNoigual       reduce using rule 58 (Expr -> Expr TkMayor Expr .)
    TkMayor         reduce using rule 58 (Expr -> Expr TkMayor Expr .)
    TkMenor         reduce using rule 58 (Expr -> Expr TkMayor Expr .)
    TkMayorigual    reduce using rule 58 (Expr -> Expr TkMayor Expr .)
    TkMenorigual    reduce using rule 58 (Expr -> Expr TkMayor Expr .)
    TkDospuntos     reduce using rule 58 (Expr -> Expr TkMayor Expr .)
    TkParcierra     reduce using rule 58 (Expr -> Expr TkMayor Expr .)
    TkPunto         reduce using rule 58 (Expr -> Expr TkMayor Expr .)
    TkSuma          shift and go to state 57
    TkResta         shift and go to state 54
    TkMult          shift and go to state 56
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 61
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 49

  ! TkSuma          [ reduce using rule 58 (Expr -> Expr TkMayor Expr .) ]
  ! TkResta         [ reduce using rule 58 (Expr -> Expr TkMayor Expr .) ]
  ! TkMult          [ reduce using rule 58 (Expr -> Expr TkMayor Expr .) ]
  ! TkDiv           [ reduce using rule 58 (Expr -> Expr TkMayor Expr .) ]
  ! TkMod           [ reduce using rule 58 (Expr -> Expr TkMayor Expr .) ]
  ! TkConjuncion    [ reduce using rule 58 (Expr -> Expr TkMayor Expr .) ]
  ! TkDisyuncion    [ reduce using rule 58 (Expr -> Expr TkMayor Expr .) ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoigual       [ shift and go to state 62 ]
  ! TkMayor         [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 60 ]
  ! TkMayorigual    [ shift and go to state 50 ]
  ! TkMenorigual    [ shift and go to state 58 ]


state 78

    (32) InstrWhile -> TkWhile Expr TkDospuntos InstC_lista . TkEnd

    TkEnd           shift and go to state 97


state 79

    (50) Expr -> Expr TkResta Expr .
    (49) Expr -> Expr . TkSuma Expr
    (50) Expr -> Expr . TkResta Expr
    (51) Expr -> Expr . TkMult Expr
    (52) Expr -> Expr . TkDiv Expr
    (53) Expr -> Expr . TkMod Expr
    (54) Expr -> Expr . TkConjuncion Expr
    (55) Expr -> Expr . TkDisyuncion Expr
    (56) Expr -> Expr . TkIgual Expr
    (57) Expr -> Expr . TkNoigual Expr
    (58) Expr -> Expr . TkMayor Expr
    (59) Expr -> Expr . TkMenor Expr
    (60) Expr -> Expr . TkMayorigual Expr
    (61) Expr -> Expr . TkMenorigual Expr

    TkSuma          reduce using rule 50 (Expr -> Expr TkResta Expr .)
    TkResta         reduce using rule 50 (Expr -> Expr TkResta Expr .)
    TkIgual         reduce using rule 50 (Expr -> Expr TkResta Expr .)
    TkNoigual       reduce using rule 50 (Expr -> Expr TkResta Expr .)
    TkMayor         reduce using rule 50 (Expr -> Expr TkResta Expr .)
    TkMenor         reduce using rule 50 (Expr -> Expr TkResta Expr .)
    TkMayorigual    reduce using rule 50 (Expr -> Expr TkResta Expr .)
    TkMenorigual    reduce using rule 50 (Expr -> Expr TkResta Expr .)
    TkDospuntos     reduce using rule 50 (Expr -> Expr TkResta Expr .)
    TkParcierra     reduce using rule 50 (Expr -> Expr TkResta Expr .)
    TkPunto         reduce using rule 50 (Expr -> Expr TkResta Expr .)
    TkMult          shift and go to state 56
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 61
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 49

  ! TkMult          [ reduce using rule 50 (Expr -> Expr TkResta Expr .) ]
  ! TkDiv           [ reduce using rule 50 (Expr -> Expr TkResta Expr .) ]
  ! TkMod           [ reduce using rule 50 (Expr -> Expr TkResta Expr .) ]
  ! TkConjuncion    [ reduce using rule 50 (Expr -> Expr TkResta Expr .) ]
  ! TkDisyuncion    [ reduce using rule 50 (Expr -> Expr TkResta Expr .) ]
  ! TkSuma          [ shift and go to state 57 ]
  ! TkResta         [ shift and go to state 54 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoigual       [ shift and go to state 62 ]
  ! TkMayor         [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 60 ]
  ! TkMayorigual    [ shift and go to state 50 ]
  ! TkMenorigual    [ shift and go to state 58 ]


state 80

    (56) Expr -> Expr TkIgual Expr .
    (49) Expr -> Expr . TkSuma Expr
    (50) Expr -> Expr . TkResta Expr
    (51) Expr -> Expr . TkMult Expr
    (52) Expr -> Expr . TkDiv Expr
    (53) Expr -> Expr . TkMod Expr
    (54) Expr -> Expr . TkConjuncion Expr
    (55) Expr -> Expr . TkDisyuncion Expr
    (56) Expr -> Expr . TkIgual Expr
    (57) Expr -> Expr . TkNoigual Expr
    (58) Expr -> Expr . TkMayor Expr
    (59) Expr -> Expr . TkMenor Expr
    (60) Expr -> Expr . TkMayorigual Expr
    (61) Expr -> Expr . TkMenorigual Expr

    TkIgual         reduce using rule 56 (Expr -> Expr TkIgual Expr .)
    TkNoigual       reduce using rule 56 (Expr -> Expr TkIgual Expr .)
    TkMayor         reduce using rule 56 (Expr -> Expr TkIgual Expr .)
    TkMenor         reduce using rule 56 (Expr -> Expr TkIgual Expr .)
    TkMayorigual    reduce using rule 56 (Expr -> Expr TkIgual Expr .)
    TkMenorigual    reduce using rule 56 (Expr -> Expr TkIgual Expr .)
    TkDospuntos     reduce using rule 56 (Expr -> Expr TkIgual Expr .)
    TkParcierra     reduce using rule 56 (Expr -> Expr TkIgual Expr .)
    TkPunto         reduce using rule 56 (Expr -> Expr TkIgual Expr .)
    TkSuma          shift and go to state 57
    TkResta         shift and go to state 54
    TkMult          shift and go to state 56
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 61
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 49

  ! TkSuma          [ reduce using rule 56 (Expr -> Expr TkIgual Expr .) ]
  ! TkResta         [ reduce using rule 56 (Expr -> Expr TkIgual Expr .) ]
  ! TkMult          [ reduce using rule 56 (Expr -> Expr TkIgual Expr .) ]
  ! TkDiv           [ reduce using rule 56 (Expr -> Expr TkIgual Expr .) ]
  ! TkMod           [ reduce using rule 56 (Expr -> Expr TkIgual Expr .) ]
  ! TkConjuncion    [ reduce using rule 56 (Expr -> Expr TkIgual Expr .) ]
  ! TkDisyuncion    [ reduce using rule 56 (Expr -> Expr TkIgual Expr .) ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoigual       [ shift and go to state 62 ]
  ! TkMayor         [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 60 ]
  ! TkMayorigual    [ shift and go to state 50 ]
  ! TkMenorigual    [ shift and go to state 58 ]


state 81

    (51) Expr -> Expr TkMult Expr .
    (49) Expr -> Expr . TkSuma Expr
    (50) Expr -> Expr . TkResta Expr
    (51) Expr -> Expr . TkMult Expr
    (52) Expr -> Expr . TkDiv Expr
    (53) Expr -> Expr . TkMod Expr
    (54) Expr -> Expr . TkConjuncion Expr
    (55) Expr -> Expr . TkDisyuncion Expr
    (56) Expr -> Expr . TkIgual Expr
    (57) Expr -> Expr . TkNoigual Expr
    (58) Expr -> Expr . TkMayor Expr
    (59) Expr -> Expr . TkMenor Expr
    (60) Expr -> Expr . TkMayorigual Expr
    (61) Expr -> Expr . TkMenorigual Expr

    TkSuma          reduce using rule 51 (Expr -> Expr TkMult Expr .)
    TkResta         reduce using rule 51 (Expr -> Expr TkMult Expr .)
    TkMult          reduce using rule 51 (Expr -> Expr TkMult Expr .)
    TkDiv           reduce using rule 51 (Expr -> Expr TkMult Expr .)
    TkMod           reduce using rule 51 (Expr -> Expr TkMult Expr .)
    TkIgual         reduce using rule 51 (Expr -> Expr TkMult Expr .)
    TkNoigual       reduce using rule 51 (Expr -> Expr TkMult Expr .)
    TkMayor         reduce using rule 51 (Expr -> Expr TkMult Expr .)
    TkMenor         reduce using rule 51 (Expr -> Expr TkMult Expr .)
    TkMayorigual    reduce using rule 51 (Expr -> Expr TkMult Expr .)
    TkMenorigual    reduce using rule 51 (Expr -> Expr TkMult Expr .)
    TkDospuntos     reduce using rule 51 (Expr -> Expr TkMult Expr .)
    TkParcierra     reduce using rule 51 (Expr -> Expr TkMult Expr .)
    TkPunto         reduce using rule 51 (Expr -> Expr TkMult Expr .)
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 49

  ! TkConjuncion    [ reduce using rule 51 (Expr -> Expr TkMult Expr .) ]
  ! TkDisyuncion    [ reduce using rule 51 (Expr -> Expr TkMult Expr .) ]
  ! TkSuma          [ shift and go to state 57 ]
  ! TkResta         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkDiv           [ shift and go to state 51 ]
  ! TkMod           [ shift and go to state 61 ]
